uav-000008-00004684,153,154,1086,514
uav-000008-00004942,71,202,1048,450
uav-000011-00021852,446,370,1538,779
uav-000014-00001881,594,156,1191,512
uav-000014-00002922,525,72,978,433
uav-000015-00013022,356,98,1128,639
uav-000018-00001071,330,213,1730,533
uav-000018-00001992,259,164,1748,877
uav-000035-00000738,931,468,1708,816
uav-000038-00001402,155,105,1907,689
uav-000040-00000939,130,500,818,789
uav-000043-00001219,831,523,1624,808
uav-000051-00006463,213,289,2377,1318
uav-000053-00005163,125,325,1722,838
uav-000054-00001792,222,178,719,346
uav-000060-00003105,846,241,1607,778
uav-000061-00002374,581,118,1678,806
uav-000064-00002126,335,224,1000,477
uav-000065-00001402,692,375,1093,504
uav-000067-00000787,402,180,1287,584
uav-000074-00000377,131,10,1836,750
uav-000075-00009682,263,178,1147,786
uav-000076-00014999,1510,926,2475,1286
uav-000081-00007323,1406,611,2307,983
uav-000084-00013628,761,960,1589,1641
uav-000089-00000430,559,188,3272,1836
uav-000091-00009111,722,205,1663,525
uav-000094-00013556,1720,798,2060,1131
uav-000098-00022499,1115,611,2636,1223
uav-000101-00000169,103,326,1100,575
uav-000109-00002285,90,234,1202,539
uav-000113-00017163,603,339,1035,572
uav-000115-00002883,627,27,1168,475
uav-000116-00002184,394,257,3686,1121
uav-000120-00005506,850,576,2482,1381
uav-000121-00016348,1684,370,2648,662
uav-000123-00001923,999,513,2555,1478
uav-000125-00022768,1961,1749,2221,1918
uav-000130-00000188,1709,654,2561,1423
uav-000131-00001752,1051,784,1856,1493
uav-000132-00002648,1274,286,3255,1423
uav-000132-00002706,936,240,3241,1561
uav-000133-00003174,223,827,3563,2012
uav-000133-00003229,1176,1356,2001,1692
uav-000133-00003346,1297,719,1829,935
uav-000134-00007828,1859,640,2667,1237
uav-000135-00002114,101,271,1001,728
uav-000136-00015701,808,265,1564,670
uav-000137-00001511,718,1029,1862,1645
uav-000138-00002410,1679,897,2688,1418
uav-000139-00002743,321,212,3082,1164
uav-000140-00001958,524,34,1301,447
uav-000146-00015571,1045,21,1358,518
uav-000156-00000220,537,391,1049,844
uav-000156-00002555,57,38,1733,454
uav-000160-00001895,330,445,1039,689
uav-000163-00001130,318,154,1103,650
uav-000165-00001502,524,78,1561,722
uav-000168-00002902,102,125,842,598
uav-000181-00001195,331,387,1060,899
uav-000184-00003113,483,233,1043,721
uav-000184-00003154,524,187,1148,591
uav-000194-00004530,1463,417,3552,2022
uav-000197-00016797,1716,331,2896,1136
uav-000200-00003297,823,179,1455,692
uav-000202-00001274,713,295,1177,523
uav-000204-00004706,480,665,1400,865
uav-000206-00001961,1090,1039,2283,1336
uav-000207-00003329,2008,810,2672,1387
uav-000208-00001908,562,300,1530,512
uav-000216-00000484,294,481,1106,822
uav-000216-00000718,407,251,1695,660
uav-000216-00000835,322,301,1435,453
uav-000217-00002251,440,279,1693,539
uav-000217-00002419,868,375,1341,807
uav-000220-00005302,768,474,1296,962
uav-000222-00010001,1462,795,2566,1320
uav-000223-00011984,895,1408,2488,1688
uav-000225-00003727,658,294,1011,602
uav-000227-00013367,631,184,1255,625
uav-000227-00013578,799,396,1564,817
uav-000233-00003841,470,143,1163,555
uav-000238-00024868,945,1498,1498,1694
uav-000239-00020251,1255,797,1943,1118
uav-000239-00020359,340,331,1168,759
uav-000240-00001139,1016,454,1281,687
uav-000244-00009702,1148,780,1540,1033
uav-000244-00012504,1108,22,2048,1774
uav-000245-00020343,1815,1092,2215,1357
uav-000246-00000909,917,376,1261,644
uav-000247-00003258,782,265,934,433
uav-000248-00008613,825,424,1165,592
uav-000252-00001428,469,343,865,723
uav-000252-00002767,510,677,931,810
uav-000255-00005944,990,376,1535,457
uav-000256-00001882,117,381,1250,662
uav-000256-00002314,508,455,1092,700
uav-000257-00001399,399,215,596,475
uav-000260-00001220,837,14,1865,778
uav-000266-00007147,735,524,2831,1444
uav-000267-00006467,675,248,1163,413
uav-000268-00008129,762,382,2650,1042
uav-000269-00008818,1334,272,2267,741
uav-000273-00003062,738,215,1671,519
uav-000274-00001042,166,1016,3695,2004
uav-000276-00001667,39,113,1216,498
uav-000277-00003374,905,265,1393,474
uav-000278-00005525,314,209,739,386
uav-000279-00046768,332,276,848,480
uav-000282-00000554,642,571,1698,743
uav-000288-00004642,276,32,1645,745
uav-000291-00000108,561,501,1306,946
uav-000292-00002604,16,198,1817,899
uav-000295-00001168,433,236,1029,460
uav-000296-00001377,304,181,889,438
uav-000297-00001752,343,255,912,467
uav-000298-00011392,250,263,1139,651
uav-000300-00011151,451,226,948,375
uav-000304-00008712,603,254,1472,607
uav-000308-00002288,124,140,957,552
uav-000310-00001729,533,157,1446,630
uav-000324-00008170,135,570,1740,1054
uav-000324-00008236,162,19,539,564
uav-000325-00012611,53,37,1045,949
uav-000327-00014341,638,258,1559,587
uav-000329-00017642,727,543,1352,791
uav-000333-00002684,194,288,850,437
uav-000335-00007943,256,113,1080,713
uav-000337-00010557,391,180,3456,2152
uav-000338-00012262,194,78,3638,1999
uav-000338-00012612,789,623,2977,1724
uav-000342-00030084,173,437,790,578
uav-000345-00001082,86,119,975,648
uav-000346-00002264,473,344,826,557
uav-000347-00000041,1576,163,2592,611
uav-000347-00000082,1537,263,2509,943
uav-000348-00009913,719,226,2416,1174
uav-000348-00010202,861,315,2537,1064
uav-000349-00016151,801,312,3081,1028
uav-000350-00036708,981,174,2189,1219
uav-000351-00061060,799,285,2932,1406
uav-000352-00045610,1385,524,3265,1584
uav-000355-00001692,310,209,1102,718
uav-000360-00000641,837,405,1390,557
uav-000370-00042977,633,303,1349,471
uav-000372-00012572,670,793,1179,982
uav-000379-00004004,576,290,1032,807
uav-000384-00002158,72,401,1493,633
uav-000385-00000690,407,599,1884,963
uav-000385-00001150,659,381,1499,593
uav-000386-00004096,91,131,1507,660
uav-000391-00003946,579,44,964,920
uav-000391-00004131,725,246,989,771
uav-000394-00008012,497,90,770,390
uav-000404-00001094,311,192,1495,856
uav-000404-00001784,96,315,1805,768
uav-000405-00002149,383,202,991,374
uav-000405-00002679,385,246,1157,398
uav-000412-00005355,502,198,866,498
uav-000420-00000802,117,151,1129,532
uav-000422-00000864,757,265,1218,745
uav-000426-00003437,140,140,1917,896
uav-000429-00000875,549,514,1333,754
uav-000429-00000919,543,279,1343,655
uav-000430-00000649,1119,299,1411,555
uav-000431-00001279,620,525,1252,910
uav-000437-00001499,490,297,1206,653
uav-000437-00001545,536,144,1276,493
uav-000438-00002083,660,402,1120,927
uav-000439-00003078,666,351,955,624
uav-000440-00003828,538,118,1779,1050
uav-000441-00002601,610,322,1414,702
uav-000445-00004009,1139,173,1668,545
uav-000446-00000462,117,49,442,254
uav-000450-00009921,39,63,900,215
uav-000459-00001002,723,369,1771,693
uav-000460-00001568,714,94,1491,323
uav-000464-00002309,796,383,1516,624
uav-000465-00000470,36,98,505,287
uav-000465-00000940,95,10,459,198
uav-000466-00000117,667,39,1388,480
uav-000467-00000909,358,169,1003,370
uav-000470-00001193,692,202,1417,475
uav-000472-00021670,109,567,3250,1344
uav-000475-00000067,994,372,1983,792
uav-000490-00011770,419,967,1267,1211
uav-000492-00003879,2475,892,2887,984
uav-000493-00000440,511,378,1223,979
uav-000493-00000581,543,415,1287,843
uav-000494-00004424,1073,453,1718,621
